local_path,public_path,file_path
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/task_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_mir_plsr_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_mir_plsr_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_visnir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..k.ext_usda.a725_cmolc.kg/valplot_visnir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a1066_mg.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/cvpred_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/error_pred_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/model_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_nir.neospectra_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_nir.neospectra_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_visnir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/perfmetrics_visnir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_visnir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/task_visnir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_nir.neospectra_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_nir.neospectra_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_visnir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mg.ext_usda.a724_cmolc.kg/valplot_visnir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/perfmetrics_mir_mlr3..eml_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/perfmetrics_mir_mlr3..eml_ossl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/task_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/task_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/task_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/task_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/valplot_mir_cubist_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/valplot_mir_cubist_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/valplot_mir_mlr3..eml_kssl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a1067_mg.kg/valplot_mir_mlr3..eml_ossl_na_v1.2.png
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/cvpred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/cvpred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/cvpred_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/cvpred_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/cvpred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/cvpred_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/error_model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/error_model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/error_model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/error_pred_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/error_pred_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/error_pred_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/model_mir_cubist_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/model_mir_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/model_mir_mlr3..eml_kssl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/model_mir_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/model_nir.neospectra_cubist_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/model_nir.neospectra_cubist_ossl_na_v1.2.rds
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/model_nir.neospectra_mlr3..eml_ossl_na_v1.2.qs
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/perfmetrics_mir_cubist_kssl_na_v1.2.csv
/mnt/soilspec4gg/ossl/ossl_models/mlr3,https://storage.googleapis.com/soilspec4gg-public/models,log..mn.ext_usda.a70_mg.kg/perfmetrics_mir_cubist_ossl_na_v1.2.csv
